,open,high,low,close,volume
2009-10-23,33.12,34.74,32.56,32.83,1688000
2009-10-30,32.99,33.96,28.47,28.83,2504800
2009-11-06,28.84,29.19,26.47,28.55,4179500
2009-11-13,28.72,30.18,28.63,29.68,1366600
2009-11-20,29.99,31.35,29.23,30.22,1857800
2009-11-27,30.65,31.48,29.9,30.42,892400
2009-12-04,30.25,33.0,29.9,32.87,1855600
2009-12-11,32.87,33.16,31.66,32.82,1705200
2009-12-18,32.84,35.0,32.61,33.83,2491000
2009-12-24,34.05,35.37,33.83,35.0,1102200
2009-12-31,35.3,35.63,34.23,34.23,946300
2010-01-08,34.6,36.43,34.39,35.76,2481800
2010-01-15,36.2,36.38,33.37,33.98,1650000
2010-01-22,34.11,34.88,32.55,32.62,1712100
2010-01-29,32.86,33.17,31.9,31.95,2008900
2010-02-05,32.05,33.39,31.23,32.12,2765700
2010-02-12,31.82,32.35,31.6,31.93,2117800
2010-02-19,32.16,32.86,31.85,32.64,1808300
2010-02-26,32.9,33.4,31.66,32.18,2176300
2010-03-05,32.45,33.59,32.11,33.36,2028400
2010-03-12,33.26,34.91,33.26,34.72,1588400
2010-03-19,34.55,34.62,33.07,33.2,1555400
2010-03-26,33.03,33.72,31.81,32.0,2571700
2010-04-01,32.08,33.63,32.01,32.75,1768300
2010-04-09,32.85,34.3,32.0,34.29,2265700
2010-04-16,34.55,35.71,34.04,34.7,1684900
2010-04-23,34.49,36.47,34.05,36.41,1844500
2010-04-30,36.61,37.42,35.35,35.58,2054700
2010-05-07,35.69,37.28,31.92,32.47,3264000
2010-05-14,33.41,34.86,32.03,32.27,2905300
2010-05-21,32.52,32.85,30.96,31.96,3817400
2010-05-28,31.47,32.89,30.38,32.19,2367500
2010-06-04,31.88,32.33,29.9,30.06,2363900
2010-06-11,30.24,31.62,29.02,31.43,2466200
2010-06-18,31.71,32.89,31.55,32.78,1610700
2010-06-25,33.13,33.43,30.85,32.23,2850000
2010-07-02,32.27,32.45,28.92,29.54,2727800
2010-07-09,29.82,31.49,29.27,31.38,1459600
2010-07-16,31.2,32.62,30.8,31.5,1736400
2010-07-23,31.53,33.81,31.2,33.75,1541300
2010-07-30,33.71,35.25,32.67,33.55,1909800
2010-08-06,33.9,34.99,32.54,34.15,2013100
2010-08-13,34.48,35.37,31.91,32.44,1303600
2010-08-20,32.32,34.13,32.3,33.55,1386400
2010-08-27,33.68,34.52,32.48,34.28,1518200
2010-09-03,34.23,36.37,33.43,35.43,1897200
2010-09-10,35.13,35.23,33.88,34.79,607200
2010-09-17,35.3,35.75,34.83,34.95,2305500
2010-09-24,35.15,36.31,34.0,35.18,1866100
2010-10-01,35.15,35.5,34.56,34.83,1756300
2010-10-08,34.8,35.65,33.78,34.93,2118200
2010-10-15,34.86,35.71,34.01,34.44,1681900
2010-10-22,34.58,35.35,34.39,34.64,1492200
2010-10-29,34.87,35.27,33.63,34.43,1358700
2010-11-05,34.82,37.24,33.86,36.94,3378900
2010-11-12,36.56,37.12,35.82,36.12,2882500
2010-11-19,36.41,36.81,35.15,35.77,1723600
2010-11-26,35.57,36.21,34.86,35.82,1043500
2010-12-03,35.58,37.38,35.01,37.16,2131600
2010-12-10,37.15,38.14,36.93,37.96,2220200
2010-12-17,38.12,39.45,37.71,38.88,2337200
2010-12-23,39.06,40.3,38.27,40.24,1450900
2010-12-31,40.14,40.54,39.96,40.03,1443600
2011-01-07,40.42,41.83,39.85,40.58,2500000
2011-01-14,40.4,41.95,40.05,41.73,1590000
2011-01-21,41.68,42.08,39.64,40.03,1953300
2011-01-28,40.07,41.14,39.81,40.06,1953400
2011-02-04,40.24,41.82,39.82,41.34,2063800
2011-02-11,41.56,42.65,41.11,42.49,1596600
2011-02-18,42.57,44.34,41.31,43.91,1957500
2011-02-25,43.44,43.72,40.58,41.4,2599900
2011-03-04,41.71,42.47,39.95,41.2,3246800
2011-03-11,41.37,43.31,40.19,42.17,2781400
2011-03-18,41.82,42.13,39.18,39.69,6039200
2011-03-25,40.12,44.62,39.9,44.34,7575200
2011-04-01,44.49,55.5,44.14,54.47,9152900
2011-04-08,53.46,54.89,52.46,53.02,5606700
2011-04-15,53.02,53.02,51.7,52.56,2993400
2011-04-21,51.91,53.31,51.36,52.54,2037900
2011-04-29,52.34,53.99,52.0,52.7,2747900
2011-05-06,52.85,53.45,47.56,48.13,3291700
2011-05-13,48.0,48.62,46.9,47.11,2496700
2011-05-20,47.05,48.33,46.11,47.87,2001500
2011-05-27,47.01,50.88,47.0,48.23,3651000
2011-06-03,48.83,48.97,45.74,46.36,2158500
2011-06-10,46.14,46.57,44.5,44.83,1320900
2011-06-17,44.93,46.53,44.7,45.3,2323900
2011-06-24,45.21,47.54,45.21,46.38,1555300
2011-07-01,46.28,50.21,45.85,50.12,1335400
2011-07-08,50.09,51.66,49.66,51.49,1383500
2011-07-15,50.82,51.32,48.98,49.75,1996700
2011-07-22,49.54,51.1,48.45,50.43,1336700
2011-07-29,49.76,50.42,47.19,48.21,1291100
2011-08-05,48.71,49.03,42.7,43.12,3745100
2011-08-12,41.56,42.13,37.56,40.0,4730300
2011-08-19,40.43,41.24,37.13,37.36,2075100
2011-08-26,38.33,39.33,36.88,38.85,1491900
2011-09-02,39.45,43.16,39.27,40.37,1717600
2011-09-09,38.97,42.45,38.92,40.1,1506600
2011-09-16,39.4,42.55,38.44,41.54,1765900
2011-09-23,40.65,41.96,36.5,37.58,1844400
2011-09-30,37.82,39.67,36.48,36.53,1571800
2011-10-07,36.31,37.08,33.14,34.64,2078200
2011-10-14,35.45,39.9,35.25,39.61,1332400
2011-10-21,39.14,40.84,37.77,40.23,1255900
2011-10-28,40.27,43.28,39.44,42.17,1029900
2011-11-04,41.5,42.64,39.69,42.04,1426500
2011-11-11,42.0,42.62,38.2,39.54,1927300
2011-11-18,39.45,39.99,36.4,37.11,2883300
2011-11-25,36.35,36.65,33.09,33.16,2667500
2011-12-02,34.22,45.23,34.15,44.39,6326000
2011-12-09,45.53,45.53,41.67,42.63,3881500
2011-12-16,42.0,42.69,39.49,40.6,2688500
2011-12-23,40.67,41.97,39.06,41.35,1564700
2011-12-30,41.12,42.15,39.78,40.82,1290900
2012-01-06,42.04,42.75,40.64,42.21,1344600
2012-01-13,42.49,42.73,41.48,42.56,1650800
2012-01-20,42.8,46.14,42.38,45.62,1973400
2012-01-27,45.67,47.2,44.65,46.92,1896600
2012-02-03,46.57,48.68,46.13,48.15,2397000
2012-02-10,48.0,48.66,46.62,47.14,1734200
2012-02-17,47.66,48.11,43.66,44.64,3720300
2012-02-24,44.87,45.21,42.94,43.83,2037600
2012-03-02,43.42,47.07,43.16,45.97,2428200
2012-03-09,45.81,47.66,44.41,46.59,2256900
2012-03-16,46.6,49.49,45.73,48.86,3233300
2012-03-23,48.63,48.87,46.04,46.55,3408400
2012-03-30,47.06,48.81,46.57,48.45,2419800
2012-04-05,48.22,49.17,47.88,48.8,2096800
2012-04-13,48.08,49.12,47.81,48.12,3375300
2012-04-20,48.24,51.95,47.99,50.9,3648800
2012-04-27,50.8,51.99,48.99,51.83,3437100
2012-05-04,51.69,53.11,50.97,52.14,2767000
2012-05-11,51.87,52.94,48.68,50.07,3138000
2012-05-18,49.5,50.84,47.93,48.08,3358200
2012-05-25,48.15,51.62,47.77,50.87,2343500
2012-06-01,51.25,51.89,49.6,49.76,2092400
2012-06-08,50.0,52.46,48.54,52.15,2255000
2012-06-15,52.26,52.46,47.75,48.1,3736800
2012-06-22,47.94,49.46,47.78,48.45,2027200
2012-06-29,47.77,53.71,47.22,53.25,3264300
2012-07-06,27.74,30.3,26.15,26.21,1135233
2012-07-13,26.11,26.47,24.08,24.82,3242500
2012-07-20,24.64,25.09,24.33,24.53,673700
2012-07-27,24.13,25.57,23.28,25.35,698200
2012-08-03,25.66,25.67,24.19,25.55,1576800
2012-08-10,25.82,26.73,25.6,25.84,1454900
2012-08-17,25.75,26.86,25.27,25.73,782900
2012-08-24,25.73,25.73,23.88,23.93,831800
2012-08-31,23.97,24.35,22.52,22.69,758800
2012-09-07,22.69,23.5,22.4,23.34,1060500
2012-09-14,23.31,23.58,22.67,23.47,668400
2012-09-21,23.33,23.408,20.16,20.44,1800800
2012-09-28,20.35,21.54,19.96,20.91,1474500
2012-10-05,20.9,21.16,20.0,20.8,1977800
2012-10-12,20.65,21.53,20.614,21.37,1109800
2012-10-19,21.33,21.68,20.4,20.61,625400
2012-10-26,20.28,21.25,20.01,20.42,1153000
2012-11-02,20.61,21.72,20.3,21.35,866000
2012-11-09,21.31,23.47,20.77,22.67,1491700
2012-11-16,22.75,22.89,20.94,21.33,537900
2012-11-23,21.56,22.42,21.15,22.42,410400
2012-11-30,22.49,23.0,22.16,23.0,795700
2012-12-07,23.0,23.47,22.755,23.33,1221800
2012-12-14,23.4,25.23,23.1623,23.9,1733000
2012-12-21,23.89,25.17,23.65,24.97,1255200
2012-12-28,24.8,25.13,24.17,24.21,519200
2013-01-04,24.15,26.32,24.15,25.98,994700
2013-01-11,25.84,26.99,25.5901,26.77,1374000
2013-01-18,26.69,27.1,26.14,26.91,882300
2013-01-25,26.95,27.39,26.49,27.0,681300
2013-02-01,27.0,27.69,26.39,26.5,1114900
2013-02-08,26.38,26.9195,24.25,26.42,1085000
2013-02-15,26.36,26.532,25.85,26.17,698900
2013-02-22,26.13,26.65,25.41,25.9,1593700
2013-03-01,25.94,26.29,24.77,25.33,955400
2013-03-08,25.26,26.3,24.85,25.24,904000
2013-03-15,25.24,26.07,25.06,25.81,1104800
2013-03-22,25.53,25.84,24.1,24.82,723700
2013-03-28,24.9,24.997,23.92,24.6,689100
2013-04-05,24.54,24.54,22.92,23.25,867200
2013-04-12,23.3,23.74,23.0,23.53,734300
2013-04-19,23.35,23.46,21.51,22.4,922400
2013-04-26,22.33,23.01,22.08,22.96,681300
2013-05-03,22.94,24.76,22.93,24.42,941300
2013-05-10,24.42,26.4,24.26,26.07,1128800
2013-05-17,26.07,26.44,25.67,26.0,607100
2013-05-24,25.99,26.25,25.14,25.31,905200
2013-05-31,25.6,25.88,25.1,25.17,849900
2013-06-07,25.18,25.615,24.65,25.4,1334500
2013-06-14,25.37,25.55,24.73,24.99,1591200
2013-06-21,25.22,25.24,24.33,24.81,1575800
2013-06-28,24.51,25.15,24.15,25.0,5083200
2013-07-05,25.07,26.55,24.995,26.05,1695500
2013-07-12,26.12,27.99,25.86,27.56,1673600
2013-07-19,27.55,28.94,27.55,28.44,1024300
2013-07-26,28.45,28.7,27.725,27.84,699300
2013-08-02,27.86,29.38,27.41,28.52,1298600
2013-08-09,28.39,28.55,27.11,28.32,1372400
2013-08-16,28.27,28.65,27.73,28.01,965500
2013-08-23,27.93,29.47,27.54,29.13,697600
2013-08-30,29.25,29.4,26.51,26.63,928500
2013-09-06,26.98,27.49,26.1801,27.17,1099800
2013-09-13,27.24,28.73,27.0314,27.2,1062000
2013-09-20,27.55,28.42,27.194,27.55,1079100
2013-09-27,27.44,27.68,26.15,26.35,1316200
2013-10-04,26.13,27.05,26.031,26.09,1387900
2013-10-11,25.92,27.21,24.9,27.21,1331600
2013-10-18,26.97,27.33,26.63,27.33,911900
2013-10-25,27.42,27.85,26.85,27.34,767400
2013-11-01,27.28,27.8,26.6,27.0,1080500
2013-11-08,27.14,27.71,23.46,24.57,1538500
2013-11-15,24.41,25.0,24.41,24.63,728200
2013-11-22,24.65,24.93,24.21,24.77,792700
2013-11-29,24.8,25.5,24.54,25.03,490400
2013-12-06,24.96,25.19,23.95,25.09,948900
2013-12-13,25.1,25.21,23.47,24.31,888700
2013-12-20,24.39,25.67,24.18,25.65,976300
2013-12-27,25.7,26.69,25.48,26.59,607700
2014-01-03,26.53,26.776,25.55,25.99,480800
2014-01-10,26.25,26.29,25.28,26.26,787900
2014-01-17,26.13,26.49,25.61,25.95,581000
2014-01-24,25.9,26.88,25.47,25.55,768600
2014-01-31,25.66,25.9,23.1,23.93,1113900
2014-02-07,23.93,24.64,22.505,24.48,1936500
2014-02-14,24.41,25.14,24.058,25.07,834000
2014-02-21,25.05,25.6,23.78,24.73,891000
2014-02-28,24.72,25.03,22.81,24.12,1425100
2014-03-07,23.9,24.74,23.64,24.68,1345500
2014-03-14,24.645,25.26,24.57,24.8,1235300
2014-03-21,23.81,24.165,23.24,23.7,9543200
2014-03-28,23.75,24.42,23.371,23.76,1391600
2014-04-04,23.9,24.92,23.77,23.85,1403800
2014-04-11,23.81,24.235,23.5,23.67,1176300
2014-04-17,23.95,24.78,23.83,24.74,796100
2014-04-25,24.7,25.38,23.71,24.02,982100
2014-05-02,24.05,24.37,23.19,24.2,989200
2014-05-09,24.04,24.66,22.48,23.62,1602400
2014-05-16,23.65,24.49,23.1,23.58,1021900
2014-05-23,23.93,24.5,23.5036,24.17,1766600
2014-05-30,24.29,24.86,24.24,24.57,718100
2014-06-06,24.62,25.04,23.72,24.86,967000
2014-06-13,24.79,25.34,23.82,24.6,1040700
2014-06-20,24.48,25.12,24.25,24.93,1528000
2014-06-27,24.96,26.42,24.63,26.41,1963600
2014-07-03,26.4,27.84,26.3,27.78,1209100
2014-07-11,27.65,29.54,27.135,28.57,1861500
2014-07-18,28.83,28.91,27.96,28.64,955700
2014-07-25,28.49,28.76,27.67,28.4,1004600
2014-08-01,28.36,28.36,26.73,26.82,1022500
2014-08-08,27.0,27.33,26.281,27.04,955300
2014-08-15,27.28,27.74,26.58,26.9,853900
2014-08-22,27.19,27.55,26.63,27.1,718900
2014-08-29,27.21,27.36,26.472,26.99,518500
2014-09-05,27.08,27.68,26.92,27.66,532800
2014-09-12,27.56,27.77,27.16,27.4,729200
2014-09-19,27.4,27.83,26.71,26.71,1025600
2014-09-26,26.58,26.69,25.31,25.59,737226
2014-10-03,25.38,25.93,24.54,25.56,740868
2014-10-10,25.6,25.84,24.51,24.64,972236
2014-10-17,24.69,26.25,24.48,26.08,1327393
2014-10-24,25.98,27.33,25.87,26.51,946918
2014-10-31,26.41,28.76,25.98,28.49,1104130
2014-11-07,28.08,29.19,26.985,29.09,1604544
2014-11-14,29.1,35.4,28.95,34.21,2883071
2014-11-21,34.21,34.21,32.696,33.21,1371050
2014-11-28,33.22,36.73,33.21,35.21,890250
2014-12-05,35.06,35.39,34.02,35.16,1379196
2014-12-12,35.15,35.32,33.95,34.74,1148202
2014-12-19,35.02,35.54,32.76,33.21,2952689
2014-12-26,33.31,35.22,33.25,34.98,888738
2015-01-02,35.1,35.32,33.8201,34.14,653208
2015-01-09,34.01,35.74,32.41,34.58,1505709
2015-01-16,34.66,35.6,34.012,34.75,1060009
2015-01-23,34.96,36.58,34.4,36.32,955340
2015-01-30,36.18,36.998,34.67,34.75,1171040
2015-02-06,34.77,38.4,34.32,37.69,1295640
2015-02-13,37.6,38.16,36.28,38.15,1183348
2015-02-20,38.15,38.57,37.33,37.93,951108
2015-02-27,37.93,41.61,37.43,39.47,1827508
2015-03-06,39.48,40.38,38.9001,39.29,1112109
2015-03-13,39.58,41.7,38.92,41.15,1033102
2015-03-20,41.34,42.29,40.12,41.66,1800021
2015-03-27,41.67,42.55,41.06,41.66,1275798
2015-04-02,41.75,42.51,41.25,41.59,676144
2015-04-10,41.33,42.28,41.06,42.01,909084
2015-04-17,42.13,42.38,40.24,40.4,721200
2015-04-24,40.53,42.418,40.172,42.37,969642
2015-05-01,42.73,42.99,40.28,41.18,1040350
2015-05-08,41.55,43.84,41.06,43.02,1021456
2015-05-15,42.96,43.56,41.89,42.92,647130
2015-05-22,43.06,43.58,41.3,41.67,779183
2015-05-29,41.43,41.65,39.79,40.28,699249
2015-06-05,40.45,43.36,40.07,43.18,1033479
2015-06-12,43.22,43.23,41.0,41.49,1112214
2015-06-19,41.28,42.81,40.59,42.57,885189
2015-06-26,42.94,43.17,41.43,41.57,1174791
2015-07-02,41.19,43.05,40.98,42.33,916858
2015-07-10,42.02,42.94,40.95,42.75,908126
2015-07-17,43.03,43.49,41.76,41.95,681104
2015-07-24,42.08,42.29,40.0,40.2,833237
2015-07-31,39.86,41.68,38.88,41.42,1182686
2015-08-07,41.48,43.8,39.99,40.24,1345779
2015-08-14,40.47,41.27,40.1,40.79,588543
2015-08-21,40.73,41.27,38.1952,38.78,889471
2015-08-28,36.73,37.99,35.03,37.8,1816231
2015-09-04,37.54,38.08,35.62,35.76,1086229
2015-09-11,36.29,37.185,35.93,37.04,775694
2015-09-18,37.29,38.275,36.41,37.53,1316042
2015-09-25,37.91,38.32,36.21,37.33,1283009
2015-10-02,37.11,39.41,36.81,39.41,1508295
2015-10-09,39.75,43.91,39.284,43.12,1635976
2015-10-16,43.27,45.33,43.11,44.98,1755164
2015-10-23,44.67,48.13,44.58,47.94,1355730
2015-10-30,47.72,47.89,44.32,45.83,1390498
2015-11-06,45.9,53.18,45.74,52.82,2485009
2015-11-13,52.95,52.98,50.15,50.22,1332580
2015-11-20,50.26,52.6,49.905,52.27,949861
2015-11-27,52.0,52.98,51.014,52.73,690257
2015-12-04,52.97,52.97,48.61,48.84,1507864
2015-12-11,48.8,49.0299,43.82,44.33,1801397
2015-12-18,44.73,45.1,42.05,42.1,1806062
2015-12-24,42.41,44.02,42.26,43.7,806597
2015-12-31,43.65,43.95,42.59,42.63,664581
2016-01-08,42.15,42.64,38.59,38.7,1122085
2016-01-15,38.78,38.96,35.8843,37.09,1288131
2016-01-22,37.63,38.09,35.83,37.68,1001434
2016-01-29,37.47,40.48,37.15,40.41,1386340
2016-02-05,40.0,40.72,38.935,39.5,1458367
2016-02-12,39.06,40.52,38.31,39.87,1547377
2016-02-19,40.43,43.24,40.34,41.12,951207
2016-02-26,41.6,41.94,34.55,39.87,2788325
2016-03-04,39.87,40.68,38.17,39.2,1513690
2016-03-11,38.92,39.68,37.05,37.89,1366129
2016-03-18,37.89,40.63,37.51,40.26,1365758
2016-03-24,40.2,40.26,38.522,39.37,644364
2016-04-01,39.52,40.39,38.01,39.61,942424
2016-04-08,39.61,39.93,35.34,36.2,1424018
2016-04-15,36.45,38.24,35.8,38.05,1544886
2016-04-22,37.78,38.67,37.28,38.53,1294684
2016-04-29,38.49,39.84,37.645,38.88,1129694
2016-05-06,39.02,39.71,32.04,32.76,3105057
2016-05-13,32.85,33.61,30.7,31.21,1351440
2016-05-20,31.2,32.17,30.54,31.79,1403642
2016-05-27,31.69,33.12,31.03,33.06,1212975
2016-06-03,33.16,33.92,32.75,32.98,1201196
2016-06-10,32.95,34.13,32.77,33.28,2007494
2016-06-17,33.23,33.8,32.43,32.96,1108131
2016-06-24,33.27,34.23,32.48,33.1,1468252
2016-07-01,32.63,33.5,31.25,33.38,1664829
2016-07-08,33.35,33.82,32.08,33.76,815202
2016-07-15,33.78,35.45,33.49,35.01,1355666
2016-07-22,34.88,37.32,34.73,36.51,1275258
2016-07-29,36.36,37.53,35.58,37.37,865144
2016-08-05,37.33,38.28,35.53,36.35,1737287
2016-08-12,36.44,36.76,35.778,36.55,855386
2016-08-19,36.65,37.79,36.102,36.42,682621
2016-08-26,36.28,37.17,35.9817,36.37,687933
2016-09-02,36.61,43.0,36.35,42.04,1998649
2016-09-09,41.97,42.0,38.18,38.19,1464466
2016-09-16,38.19,39.08,37.29,37.88,1617583
2016-09-23,38.21,40.42,38.2,40.06,885116
2016-09-30,39.81,40.42,39.1901,39.88,971843
2016-10-07,39.65,41.18,39.11,39.81,1184377
2016-10-14,39.85,41.24,39.85,40.07,845163
2016-10-21,40.02,40.885,39.96,40.63,444599
2016-10-28,40.81,41.53,38.96,39.35,644412
2016-11-04,39.35,40.67,39.18,39.8,898194
2016-11-11,40.07,42.0,28.7901,36.48,4477830
2016-11-18,36.85,39.2,36.83,37.55,1782723
2016-11-25,37.61,39.45,37.13,39.39,689733
2016-12-02,39.22,39.4,36.32,37.09,1238545
2016-12-09,37.5,40.26,37.09,39.26,1574996
2016-12-16,39.28,39.425,36.88,37.51,2890077
2016-12-23,37.71,37.8681,35.75,35.87,912586
2016-12-30,35.84,36.23,35.13,35.39,431357
2017-01-06,35.86,36.85,35.1,36.28,850011
2017-01-13,36.77,37.04,35.01,36.18,729971
2017-01-20,35.75,36.61,35.16,36.51,788396
2017-01-27,36.5,37.32,35.08,36.75,812432
2017-02-03,36.43,36.43,34.09,35.41,979283
2017-02-10,35.23,36.54,34.21,36.5,677363
2017-02-17,36.56,37.03,35.34,36.0,1085479
2017-02-24,36.04,36.84,31.75,33.38,2915346
2017-03-03,33.5,35.14,33.19,34.1,1624109
2017-03-10,33.94,34.15,31.75,32.38,931395
2017-03-17,32.44,32.875,32.02,32.63,1584644
2017-03-24,32.61,32.66,30.33,30.59,1490764
2017-03-31,30.0,31.8925,30.0,31.76,928635
2017-04-07,31.77,32.06,30.62,31.22,1348892
2017-04-13,31.1,32.08,30.73,30.74,708934
2017-04-21,30.86,32.05,30.4701,31.59,758714
2017-04-28,32.35,32.88,31.67,31.7,612800
2017-05-05,31.72,34.28,30.77,32.85,1271144
2017-05-12,32.85,32.85,30.17,30.54,946155
2017-05-19,30.66,31.0723,28.24,29.44,1053486
2017-05-26,29.58,30.54,29.45,30.03,719944
2017-06-02,29.98,31.27,28.83,30.37,719230
2017-06-09,30.25,30.95,28.88,30.36,884425
2017-06-16,30.42,31.48,29.23,30.17,838533
2017-06-23,30.32,30.56,28.07,28.63,1130515
2017-06-30,28.64,30.42,28.075,30.04,1056364
2017-07-07,30.17,30.92,29.73,30.26,730746
2017-07-14,30.13,30.72,29.45,30.12,776479
2017-07-21,30.18,30.37,29.32,29.62,628449
2017-07-28,29.48,30.305,27.9,28.4,1102081
2017-08-04,28.49,30.52,28.0,30.27,1324827
2017-08-11,30.43,31.05,28.58,29.28,915470
2017-08-18,29.49,30.685,21.63,22.79,2828090
2017-08-25,23.61,24.5,23.01,24.19,2414616
2017-09-01,24.36,26.42,24.0,26.08,1752530
2017-09-08,26.0,26.26,25.5493,26.04,813506
2017-09-15,26.22,26.55,25.67,25.99,1636566
2017-09-22,26.04,30.48,25.75,26.35,1981820
2017-09-29,26.35,28.78,26.33,28.18,1451751
2017-10-06,28.3,29.3677,27.5,27.71,1194296
2017-10-13,27.72,28.38,27.38,27.64,815037
2017-10-20,27.94,27.94,26.82,27.31,819583
2017-10-27,27.23,27.67,26.56,27.64,773785
2017-11-03,27.56,29.83,26.7,28.9,1482916
2017-11-10,29.27,30.32,27.38,27.47,1792310
2017-11-17,27.31,27.97,26.55,27.44,1638944
2017-11-24,27.67,28.14,27.22,28.06,539002
2017-12-01,28.01,29.81,27.25,29.15,1006754
2017-12-08,29.56,30.18,28.155,28.52,1056311
2017-12-15,28.48,29.02,27.73,28.81,1559275
2017-12-22,29.2,30.53,29.0,30.33,856118
2017-12-29,30.32,30.63,29.79,29.84,579150
2018-01-05,30.1,30.92,29.16,29.44,904717
2018-01-12,29.54,31.94,29.31,31.7,895768
2018-01-19,31.86,32.16,30.3,30.92,579042
2018-01-26,30.99,31.56,30.41,31.2,891499
2018-02-02,34.14,40.32,33.9,34.41,3303033
2018-02-09,34.32,36.34,33.13,34.42,1726132
2018-02-16,34.54,35.98,34.03,34.9,1265574
2018-02-23,35.0,35.64,28.62,29.71,2123830
2018-03-02,29.73,30.52,28.02,28.68,2063130
2018-03-09,28.53,30.11,28.3,30.02,966470
2018-03-16,30.02,30.75,29.45,30.4,1430719
2018-03-23,30.41,30.98,28.28,28.33,1326068
2018-03-29,28.76,29.08,27.94,28.64,769802
2018-04-06,28.46,29.27,27.73,28.23,755314
2018-04-13,28.38,28.97,27.78,28.69,604123
2018-04-20,28.95,30.27,28.73,29.12,610499
2018-04-27,29.25,29.76,28.27,29.27,924441
2018-05-04,29.37,31.46,28.75,31.23,1119358
2018-05-11,31.45,33.92,31.05,33.69,856361
2018-05-18,33.72,34.24,33.15,33.93,814518
2018-05-25,34.2,35.17,33.98,34.67,553458
2018-06-01,34.4,35.16,33.87,34.29,843816
2018-06-08,34.5,36.65,34.29,35.97,1193688
2018-06-15,35.91,38.89,35.91,38.77,1575640
2018-06-22,38.6,39.74,37.82,38.92,1408043
2018-06-29,38.89,38.89,36.89,38.38,915826
2018-07-06,37.95,39.6,37.95,38.97,699826
2018-07-13,39.0,39.28,37.23,37.48,1446531
2018-07-20,37.65,37.89,36.33,36.65,868201
2018-07-27,36.6,36.9,35.12,35.31,881893
2018-08-03,35.28,36.98,35.02,35.67,1184498
2018-08-10,35.71,36.37,35.55,35.91,767563
2018-08-17,35.9,36.52,35.36,36.2,530794
2018-08-24,36.49,37.9,36.09,36.52,944966
2018-08-31,36.53,37.44,36.4,37.36,685202
2018-09-07,37.3,37.81,36.02,36.23,544044
2018-09-14,36.3,37.99,36.3,37.64,895360
2018-09-21,37.67,39.03,36.85,38.8,1129636
2018-09-28,38.65,40.08,37.98,39.64,1056202
2018-10-05,39.83,40.6,39.17,39.78,1720092
2018-10-12,39.87,40.06,36.94,37.69,1285912
2018-10-19,37.54,38.55,35.93,36.09,1196768
2018-10-26,36.19,36.74,32.77,33.61,1259637
2018-11-02,34.03,36.26,33.37,35.9,1019537
2018-11-09,35.99,41.96,35.65,40.46,1575968
2018-11-16,40.53,41.3,39.05,41.18,882134
2018-11-23,41.12,41.31,37.46,38.64,641609
2018-11-30,39.06,40.39,38.61,39.35,1256257
2018-12-07,39.8,40.46,35.89,36.18,1052567
2018-12-14,36.03,37.15,34.38,34.59,874539
2018-12-21,34.4,35.11,31.11,31.25,2201225
2018-12-28,31.04,33.04,30.6,32.25,782415
2019-01-04,32.6,32.98,31.4,32.53,595956
2019-01-11,32.48,34.16,32.48,33.3,636805
2019-01-18,32.94,34.49,32.5,34.34,670386
2019-01-25,33.95,34.3,32.95,33.37,435906
2019-02-01,32.89,34.07,32.55,33.63,614211
2019-02-08,33.57,33.9,31.66,32.04,590234
2019-02-15,32.28,35.1,31.91,34.8,941298
2019-02-22,34.64,35.83,32.5425,34.78,965362
2019-03-01,35.64,37.93,35.44,36.32,992180
2019-03-08,36.28,36.39,34.46,35.14,1123135
2019-03-15,35.39,37.14,35.2,36.49,1330035
2019-03-22,36.61,37.14,35.14,35.28,1107521
2019-03-29,35.09,36.79,34.93,36.09,1028733
2019-04-05,36.47,38.37,36.43,38.06,687330
2019-04-12,37.93,39.59,37.24,39.5,670925
2019-04-18,39.67,39.95,39.19,39.3,394793
2019-04-26,39.36,39.56,37.39,37.85,479676
2019-05-03,38.01,40.28,37.5,40.16,1080571
2019-05-10,39.43,40.0,36.43,38.6,809415
2019-05-17,37.75,40.09,37.32,39.63,702318
2019-05-24,39.35,40.07,36.17,36.76,626300
2019-05-31,36.81,36.88,34.09,34.22,515071
2019-06-07,34.27,36.43,34.12,35.91,531310
2019-06-14,36.02,37.51,36.02,36.6,484261
2019-06-21,36.91,38.45,36.59,37.04,621722
2019-06-28,37.11,39.16,36.18,38.85,1300102
2019-07-05,39.5,39.69,37.49,38.55,374960
2019-07-12,38.36,38.53,37.48,37.7,705367
2019-07-19,37.78,40.38,37.65,39.63,546496
2019-07-26,39.75,41.33,39.44,40.7,514348
2019-08-02,40.49,42.16,38.48,38.87,889621
2019-08-09,38.01,38.1,33.69,35.83,917110
2019-08-16,35.52,36.9,34.72,35.98,851661
2019-08-23,36.59,37.28,34.64,34.75,682001
2019-08-30,35.29,35.86,34.34,35.53,477002
2019-09-06,34.98,38.09,34.27,37.69,775346
2019-09-13,37.91,41.17,37.1,40.8,823800
2019-09-20,40.74,41.04,38.28,38.52,1125051
2019-09-27,38.21,38.81,37.71,37.72,651954
2019-10-04,37.7,37.99,34.23,36.14,1020951
2019-10-11,35.92,37.32,35.64,36.79,724433
2019-10-18,36.58,38.25,36.12,37.92,598517
2019-10-25,38.43,39.63,38.08,38.97,512732
2019-11-01,39.36,39.99,37.24,38.83,700929
